This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.30)  1 JUL 2026 22:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
(/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/local/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \hbox (33.53856pt too wide) in paragraph at lines 1289--1308
[] 
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 1310--1329
[] 
 []

[49]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 1331--1350
[] 
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 1352--1371
[] 
 []

[50]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 1373--1392
[] 
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 1394--1413
[] 
 []

[51]
<images/chap3/usecase_uc08.png, id=198, 511.9125pt x 175.65625pt>
File: images/chap3/usecase_uc08.png Graphic file (type png)
<use images/chap3/usecase_uc08.png>
Package pdftex.def Info: images/chap3/usecase_uc08.png  used on input line 1420.
(pdftex.def)             Requested size: 390.0pt x 133.82443pt.

Overfull \hbox (33.53856pt too wide) in paragraph at lines 1426--1445
[] 
 []

[52 <./images/chap3/usecase_uc08.png>]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 1447--1466
[] 
 []

[53]
Underfull \hbox (badness 10000) in paragraph at lines 1477--1478

 []

<images/chap3/activity_uc01_1.png, id=206, 549.05125pt x 571.13374pt>
File: images/chap3/activity_uc01_1.png Graphic file (type png)
<use images/chap3/activity_uc01_1.png>
Package pdftex.def Info: images/chap3/activity_uc01_1.png  used on input line 1487.
(pdftex.def)             Requested size: 390.00505pt x 405.69081pt.
[54]
<images/chap3/activity_uc01_2.png, id=211, 692.5875pt x 515.9275pt>
File: images/chap3/activity_uc01_2.png Graphic file (type png)
<use images/chap3/activity_uc01_2.png>
Package pdftex.def Info: images/chap3/activity_uc01_2.png  used on input line 1498.
(pdftex.def)             Requested size: 390.01279pt x 290.53127pt.
 [55 <./images/chap3/activity_uc01_1.png>]
<images/chap3/activity_uc01_4.png, id=216, 548.0475pt x 571.13374pt>
File: images/chap3/activity_uc01_4.png Graphic file (type png)
<use images/chap3/activity_uc01_4.png>
Package pdftex.def Info: images/chap3/activity_uc01_4.png  used on input line 1509.
(pdftex.def)             Requested size: 390.00287pt x 406.43156pt.
 [56 <./images/chap3/activity_uc01_2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1516--1517

 []

<images/chap3/activity_uc03_1.png, id=221, 581.17125pt x 627.34375pt>
File: images/chap3/activity_uc03_1.png Graphic file (type png)
<use images/chap3/activity_uc03_1.png>
Package pdftex.def Info: images/chap3/activity_uc03_1.png  used on input line 1526.
(pdftex.def)             Requested size: 390.00346pt x 420.9882pt.
[57 <./images/chap3/activity_uc01_4.png>]
<images/chap3/activity_uc03_4.png, id=226, 705.63625pt x 556.0775pt>
File: images/chap3/activity_uc03_4.png Graphic file (type png)
<use images/chap3/activity_uc03_4.png>
Package pdftex.def Info: images/chap3/activity_uc03_4.png  used on input line 1537.
(pdftex.def)             Requested size: 389.99615pt x 307.33693pt.
 [58 <./images/chap3/activity_uc03_1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1544--1545

 []

<images/chap3/activity_uc04_1.png, id=231, 605.26125pt x 642.4pt>
File: images/chap3/activity_uc04_1.png Graphic file (type png)
<use images/chap3/activity_uc04_1.png>
Package pdftex.def Info: images/chap3/activity_uc04_1.png  used on input line 1554.
(pdftex.def)             Requested size: 389.99799pt x 413.92824pt.
[59 <./images/chap3/activity_uc03_4.png>]
<images/chap3/activity_uc04_4.png, id=236, 600.2425pt x 530.98375pt>
File: images/chap3/activity_uc04_4.png Graphic file (type png)
<use images/chap3/activity_uc04_4.png>
Package pdftex.def Info: images/chap3/activity_uc04_4.png  used on input line 1565.
(pdftex.def)             Requested size: 390.00645pt x 345.0057pt.
 [60 <./images/chap3/activity_uc04_1.png>]
<images/chap3/activity_uc04_5.png, id=242, 577.15625pt x 611.28375pt>
File: images/chap3/activity_uc04_5.png Graphic file (type png)
<use images/chap3/activity_uc04_5.png>
Package pdftex.def Info: images/chap3/activity_uc04_5.png  used on input line 1576.
(pdftex.def)             Requested size: 390.01279pt x 413.07443pt.
 [61 <./images/chap3/activity_uc04_4.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1583--1584

 []

<images/chap3/activity_uc05_1.png, id=247, 481.8pt x 500.87125pt>
File: images/chap3/activity_uc05_1.png Graphic file (type png)
<use images/chap3/activity_uc05_1.png>
Package pdftex.def Info: images/chap3/activity_uc05_1.png  used on input line 1593.
(pdftex.def)             Requested size: 390.01324pt x 405.45126pt.
[62 <./images/chap3/activity_uc04_5.png>]
<images/chap3/activity_uc05_3.png, id=252, 542.025pt x 530.98375pt>
File: images/chap3/activity_uc05_3.png Graphic file (type png)
<use images/chap3/activity_uc05_3.png>
Package pdftex.def Info: images/chap3/activity_uc05_3.png  used on input line 1604.
(pdftex.def)             Requested size: 390.00958pt x 382.06493pt.
 [63 <./images/chap3/activity_uc05_1.png>]
<images/chap3/activity_uc05_4.png, id=257, 518.93875pt x 586.19pt>
File: images/chap3/activity_uc05_4.png Graphic file (type png)
<use images/chap3/activity_uc05_4.png>
Package pdftex.def Info: images/chap3/activity_uc05_4.png  used on input line 1615.
(pdftex.def)             Requested size: 390.01869pt x 440.5627pt.
 [64 <./images/chap3/activity_uc05_3.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1622--1623

 []

<images/chap3/activity_uc06_1.png, id=262, 459.7175pt x 500.87125pt>
File: images/chap3/activity_uc06_1.png Graphic file (type png)
<use images/chap3/activity_uc06_1.png>
Package pdftex.def Info: images/chap3/activity_uc06_1.png  used on input line 1632.
(pdftex.def)             Requested size: 390.01816pt x 424.93243pt.
[65 <./images/chap3/activity_uc05_4.png>]
<images/chap3/activity_uc06_5.png, id=267, 507.8975pt x 586.19pt>
File: images/chap3/activity_uc06_5.png Graphic file (type png)
<use images/chap3/activity_uc06_5.png>
Package pdftex.def Info: images/chap3/activity_uc06_5.png  used on input line 1643.
(pdftex.def)             Requested size: 390.0128pt x 450.13335pt.
 [66 <./images/chap3/activity_uc06_1.png>]
<images/chap3/activity_uc06_6.png, id=273, 600.2425pt x 530.98375pt>
File: images/chap3/activity_uc06_6.png Graphic file (type png)
<use images/chap3/activity_uc06_6.png>
Package pdftex.def Info: images/chap3/activity_uc06_6.png  used on input line 1654.
(pdftex.def)             Requested size: 390.00645pt x 345.0057pt.
 [67 <./images/chap3/activity_uc06_5.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1661--1662

 []

<images/chap3/activity_uc07_1.png, id=278, 483.8075pt x 500.87125pt>
File: images/chap3/activity_uc07_1.png Graphic file (type png)
<use images/chap3/activity_uc07_1.png>
Package pdftex.def Info: images/chap3/activity_uc07_1.png  used on input line 1671.
(pdftex.def)             Requested size: 390.0142pt x 403.76988pt.
[68 <./images/chap3/activity_uc06_6.png>]
<images/chap3/activity_uc07_4.png, id=283, 515.9275pt x 556.0775pt>
File: images/chap3/activity_uc07_4.png Graphic file (type png)
<use images/chap3/activity_uc07_4.png>
Package pdftex.def Info: images/chap3/activity_uc07_4.png  used on input line 1682.
(pdftex.def)             Requested size: 390.01491pt x 420.36627pt.
 [69 <./images/chap3/activity_uc07_1.png>]
Overfull \hbox (22.48674pt too wide) in paragraph at lines 1689--1690
[]\T5/cmr/m/n/12 Ng˜Ìi dÚng tick check-box cıa Item; hª thËng c™p nh™t tr§ng th°i \T5/cmtt/m/n/12 isCompleted
 []

<images/chap3/activity_uc07_6.png, id=288, 514.92375pt x 556.0775pt>
File: images/chap3/activity_uc07_6.png Graphic file (type png)
<use images/chap3/activity_uc07_6.png>
Package pdftex.def Info: images/chap3/activity_uc07_6.png  used on input line 1693.
(pdftex.def)             Requested size: 390.0104pt x 421.18083pt.
[70 <./images/chap3/activity_uc07_4.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1700--1701

 []

<images/chap3/activity_uc08_1.png, id=293, 734.745pt x 644.4075pt>
File: images/chap3/activity_uc08_1.png Graphic file (type png)
<use images/chap3/activity_uc08_1.png>
Package pdftex.def Info: images/chap3/activity_uc08_1.png  used on input line 1710.
(pdftex.def)             Requested size: 390.00719pt x 342.0555pt.
[71 <./images/chap3/activity_uc07_6.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1717--1718

 []

[72 <./images/chap3/activity_uc08_1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1731--1732

 []


Overfull \hbox (6.18936pt too wide) in paragraph at lines 1737--1738
[]\T5/cmr/m/n/12 MÎt \T5/cmr/bx/n/12 List \T5/cmr/m/n/12 ch˘a nhi∑u \T5/cmr/bx/n/12 Card\T5/cmr/m/n/12 ; c°c Card ^^_˜Òc s≠p x∏p theo th˘ t¸ \T5/cmtt/m/n/12 position\T5/cmr/m/n/12 . 
 []

[73]
Underfull \hbox (badness 10000) in paragraph at lines 1748--1749

 []


Underfull \hbox (badness 10000) in paragraph at lines 1765--1766

 []

[74]
<./images/chap2/Nello System Architech.png, id=309, 1703.36375pt x 930.47626pt>
File: ./images/chap2/Nello System Architech.png Graphic file (type png)
<use ./images/chap2/Nello System Architech.png>
Package pdftex.def Info: ./images/chap2/Nello System Architech.png  used on input line 1785.
(pdftex.def)             Requested size: 390.0pt x 213.03958pt.
 [75 <./images/chap2/Nello System Architech.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 1798--1799

 []

<images/chap3/sequence_sd01.png, id=313, 623.32875pt x 977.6525pt>
File: images/chap3/sequence_sd01.png Graphic file (type png)
<use images/chap3/sequence_sd01.png>
Package pdftex.def Info: images/chap3/sequence_sd01.png  used on input line 1804.
(pdftex.def)             Requested size: 320.83241pt x 503.20576pt.
[76]
Underfull \hbox (badness 10000) in paragraph at lines 1811--1812

 []

[77 <./images/chap3/sequence_sd01.png>]
<images/chap3/sequence_sd02.png, id=321, 706.64pt x 788.9475pt>
File: images/chap3/sequence_sd02.png Graphic file (type png)
<use images/chap3/sequence_sd02.png>
Package pdftex.def Info: images/chap3/sequence_sd02.png  used on input line 1817.
(pdftex.def)             Requested size: 390.001pt x 435.42725pt.

Underfull \hbox (badness 10000) in paragraph at lines 1824--1825

 []

[78 <./images/chap3/sequence_sd02.png>]
<images/chap3/sequence_sd03.png, id=327, 601.24625pt x 573.14125pt>
File: images/chap3/sequence_sd03.png Graphic file (type png)
<use images/chap3/sequence_sd03.png>
Package pdftex.def Info: images/chap3/sequence_sd03.png  used on input line 1830.
(pdftex.def)             Requested size: 390.01643pt x 371.7853pt.

Underfull \hbox (badness 10000) in paragraph at lines 1837--1838

 []

<images/chap3/sequence_sd04.png, id=328, 643.40375pt x 745.78625pt>
File: images/chap3/sequence_sd04.png Graphic file (type png)
<use images/chap3/sequence_sd04.png>
Package pdftex.def Info: images/chap3/sequence_sd04.png  used on input line 1843.
(pdftex.def)             Requested size: 390.0115pt x 452.07263pt.
[79 <./images/chap3/sequence_sd03.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1850--1851

 []

[80 <./images/chap3/sequence_sd04.png>]
<images/chap3/sequence_sd05.png, id=337, 601.24625pt x 675.52374pt>
File: images/chap3/sequence_sd05.png Graphic file (type png)
<use images/chap3/sequence_sd05.png>
Package pdftex.def Info: images/chap3/sequence_sd05.png  used on input line 1856.
(pdftex.def)             Requested size: 390.01643pt x 438.19878pt.

Underfull \hbox (badness 10000) in paragraph at lines 1863--1864

 []

[81 <./images/chap3/sequence_sd05.png>]
<images/chap3/sequence_sd06.png, id=342, 636.3775pt x 849.1725pt>
File: images/chap3/sequence_sd06.png Graphic file (type png)
<use images/chap3/sequence_sd06.png>
Package pdftex.def Info: images/chap3/sequence_sd06.png  used on input line 1869.
(pdftex.def)             Requested size: 377.11023pt x 503.21017pt.

Underfull \hbox (badness 10000) in paragraph at lines 1876--1877

 []

[82 <./images/chap3/sequence_sd06.png>]
<images/chap3/sequence_sd07.png, id=347, 638.385pt x 1003.75pt>
File: images/chap3/sequence_sd07.png Graphic file (type png)
<use images/chap3/sequence_sd07.png>
Package pdftex.def Info: images/chap3/sequence_sd07.png  used on input line 1882.
(pdftex.def)             Requested size: 320.03917pt x 503.20627pt.
 [83]
Underfull \hbox (badness 10000) in paragraph at lines 1889--1890

 []

[84 <./images/chap3/sequence_sd07.png>]
<images/chap3/sequence_sd08.png, id=356, 736.7525pt x 1040.88875pt>
File: images/chap3/sequence_sd08.png Graphic file (type png)
<use images/chap3/sequence_sd08.png>
Package pdftex.def Info: images/chap3/sequence_sd08.png  used on input line 1895.
(pdftex.def)             Requested size: 356.16661pt x 503.19453pt.
 [85]
Underfull \hbox (badness 10000) in paragraph at lines 1902--1903

 []

[86 <./images/chap3/sequence_sd08.png>]
<images/chap3/sequence_sd09.png, id=364, 573.14125pt x 1002.74625pt>
File: images/chap3/sequence_sd09.png Graphic file (type png)
<use images/chap3/sequence_sd09.png>
Package pdftex.def Info: images/chap3/sequence_sd09.png  used on input line 1908.
(pdftex.def)             Requested size: 287.61937pt x 503.20798pt.
 [87]
Underfull \hbox (badness 10000) in paragraph at lines 1915--1916

 []

[88 <./images/chap3/sequence_sd09.png>]
<images/chap3/sequence_sd10.png, id=372, 574.145pt x 1002.74625pt>
File: images/chap3/sequence_sd10.png Graphic file (type png)
<use images/chap3/sequence_sd10.png>
Package pdftex.def Info: images/chap3/sequence_sd10.png  used on input line 1921.
(pdftex.def)             Requested size: 288.12308pt x 503.20798pt.
 [89] [90 <./images/chap3/sequence_sd10.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1930--1931

 []

[91]
<./images/DB_Design.png, id=384, 756.8275pt x 1172.38pt>
File: ./images/DB_Design.png Graphic file (type png)
<use ./images/DB_Design.png>
Package pdftex.def Info: ./images/DB_Design.png  used on input line 1936.
(pdftex.def)             Requested size: 545.5159pt x 845.0432pt.


LaTeX Warning: Float too large for page by 137.61218pt on input line 1939.

[92 <./images/DB_Design.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1942--1943

 []

LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 1947.

Overfull \hbox (22.81505pt too wide) in paragraph at lines 1948--1949
\T5/cmr/m/n/12 buÎc ph£i thuÎc mÎt lo§i ^^_˜Òc ^^_‡nh nghæa sÆn trong \T5/cmtt/m/n/12 workspace_categories
 []


Underfull \hbox (badness 10000) in paragraph at lines 1952--1953

 []


Overfull \hbox (14.21623pt too wide) in paragraph at lines 1954--1955
\T5/cmtt/m/n/12 workspaces $\OMS/cmsy/m/n/12 !$ \T5/cmtt/m/n/12 boards $\OMS/cmsy/m/n/12 !$ \T5/cmtt/m/n/12 lists $\OMS/cmsy/m/n/12 !$ \T5/cmtt/m/n/12 cards $\OMS/cmsy/m/n/12 !$ \T5/cmtt/m/n/12 checklists $\OMS/cmsy/m/n/12 !$ \T5/cmtt/m/n/12 checklist_items\T5/cmr/m/n/12 .
 []


Overfull \hbox (2.22775pt too wide) in paragraph at lines 1958--1959
[]\T5/cmtt/m/n/12 workspaces \T5/cmr/bx/n/12 -- \T5/cmtt/m/n/12 boards \T5/cmr/bx/n/12 (1--N): \T5/cmr/m/n/12 MÈi Board thuÎc v∑ ^^_Ûng mÎt Workspace
 []

[93


]
Underfull \hbox (badness 10000) in paragraph at lines 1988--1988
[]|\T5/cmr/m/n/12 NOT NULL,
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 1982--1991
 [][] 
 []

[94]
Overfull \hbox (58.33853pt too wide) in paragraph at lines 2006--2015
 [][] 
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2026--2035
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2048--2049

 []


Underfull \hbox (badness 10000) in paragraph at lines 2060--2060
[]|\T5/cmr/m/n/12 NOT NULL,
 []


Underfull \hbox (badness 10000) in paragraph at lines 2060--2061
[]|\T5/cmr/m/n/12 M¢ ^^_‡nh danh t¯
 []


Underfull \hbox (badness 10000) in paragraph at lines 2064--2064
[]|\T5/cmr/m/n/12 NOT NULL,
 []


Underfull \hbox (badness 1590) in paragraph at lines 2066--2067
[]|\T5/cmr/m/n/12 ^^^˜Ìng d®n £nh ^^_§i
 []


Underfull \hbox (badness 1168) in paragraph at lines 2076--2076
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 2078--2078
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2054--2081
 [][] 
 []

[95]
Overfull \hbox (12.14357pt too wide) in paragraph at lines 2102--2102
\T5/cmr/m/n/12 workspace_categories| 
 []


Underfull \hbox (badness 1168) in paragraph at lines 2108--2108
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 2110--2110
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2092--2113
 [][] 
 []

[96]
Underfull \hbox (badness 10000) in paragraph at lines 2132--2133
[]|\T5/cmr/m/n/12 Workspace ch˘a
 []


Underfull \hbox (badness 10000) in paragraph at lines 2134--2135
[]|\T5/cmr/m/n/12 Vai tr· trong
 []


Underfull \hbox (badness 10000) in paragraph at lines 2136--2137
[]|\T5/cmr/m/n/12 Ng˜Ìi th∂m th†nh
 []


Underfull \hbox (badness 1168) in paragraph at lines 2138--2138
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2124--2141
 [][] 
 []

[97]
Overfull \hbox (1.07063pt too wide) in paragraph at lines 2164--2164
[]|\T5/cmtt/m/n/12 background_url| 
 []


Underfull \hbox (badness 6220) in paragraph at lines 2166--2166
\T5/cmr/m/n/12 workspaces, CAS-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2166--2167
[]|\T5/cmr/m/n/12 Workspace ch˘a
 []


Underfull \hbox (badness 1168) in paragraph at lines 2172--2172
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 2174--2174
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2156--2177
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2196--2197
[]|\T5/cmr/m/n/12 Board ch˘a th†nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 2200--2201
[]|\T5/cmr/m/n/12 Ng˜Ìi th∂m th†nh
 []


Underfull \hbox (badness 1168) in paragraph at lines 2202--2202
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2188--2205
 [][] 
 []

[98]
Underfull \hbox (badness 1168) in paragraph at lines 2236--2236
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 2238--2238
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2220--2241
 [][] 
 []


Underfull \hbox (badness 1248) in paragraph at lines 2268--2269
[]|\T5/cmr/m/n/12 Ng†y ^^_∏n h§n ho†n
 []


Underfull \hbox (badness 1168) in paragraph at lines 2270--2270
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2270--2271
[]|\T5/cmr/m/n/12 Tr§ng th°i ho†n
 []


Underfull \hbox (badness 1168) in paragraph at lines 2280--2280
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 2282--2282
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2256--2285
 [][] 
 []

[99]
Underfull \hbox (badness 1168) in paragraph at lines 2308--2308
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2296--2311
 [][] 
 []

[100]
Underfull \hbox (badness 1168) in paragraph at lines 2342--2342
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 2344--2344
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2326--2347
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2356--2357

 []


Underfull \hbox (badness 1168) in paragraph at lines 2372--2372
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1983) in paragraph at lines 2374--2375
[]|\T5/cmr/m/n/12 ThÌi h§n ri∂ng cıa
 []


Underfull \hbox (badness 3635) in paragraph at lines 2376--2376
[]|\T5/cmr/m/n/12 NOT NULL, FK
 []


Underfull \hbox (badness 1817) in paragraph at lines 2376--2377
[]|\T5/cmr/m/n/12 Checklist ch˘a h§ng
 []


Underfull \hbox (badness 1168) in paragraph at lines 2382--2382
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 2384--2384
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2362--2387
 [][] 
 []

[101] [102]
Overfull \hbox (1.07799pt too wide) in alignment at lines 2404--2408
 [] [] [] 
 []


Overfull \hbox (1.07799pt too wide) in alignment at lines 2408--2412
 [] [] [] 
 []


Overfull \hbox (1.07799pt too wide) in alignment at lines 2412--2414
 [] [] [] 
 []


Overfull \hbox (1.07799pt too wide) in alignment at lines 2414--2486
 [] [] [] 
 []


ignored: Infinite glue shrinkage found in box being split [103

]
Overfull \hbox (33.53854pt too wide) in paragraph at lines 2494--2513
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2525--2526
[]|\T5/cmr/bx/n/12 K∏t
 []


Underfull \hbox (badness 10000) in paragraph at lines 2527--2527
[]|\T5/cmr/m/n/12 Authentication
 []


Underfull \hbox (badness 10000) in paragraph at lines 2529--2529
[]|\T5/cmr/m/n/12 Workspace &
 []


Underfull \hbox (badness 1715) in paragraph at lines 2531--2531
[]|\T5/cmr/m/n/12 Card & Check-list
 []


Underfull \hbox (badness 2600) in paragraph at lines 2533--2533
[]|\T5/cmr/m/n/12 LuÁng x°c th¸c end-to-end, Dash-
 []


Underfull \hbox (badness 5417) in paragraph at lines 2535--2535
[]|\T5/cmr/m/n/12 Giao diªn Board
 []


Underfull \hbox (badness 6173) in paragraph at lines 2535--2535
[]|\T5/cmr/m/n/12 Workspace De-tail, Board Kan-ban:
 []


Overfull \hbox (44.11214pt too wide) in paragraph at lines 2523--2538
 [][] 
 []

[104]
<./images/chap4/screen-signup.png, id=428, 1914.15125pt x 913.4125pt>
File: ./images/chap4/screen-signup.png Graphic file (type png)
<use ./images/chap4/screen-signup.png>
Package pdftex.def Info: ./images/chap4/screen-signup.png  used on input line 2552.
(pdftex.def)             Requested size: 390.0pt x 186.09396pt.
<./images/chap4/screen-confirm-otp.png, id=429, 1906.12125pt x 908.39375pt>
File: ./images/chap4/screen-confirm-otp.png Graphic file (type png)
<use ./images/chap4/screen-confirm-otp.png>
Package pdftex.def Info: ./images/chap4/screen-confirm-otp.png  used on input line 2562.
(pdftex.def)             Requested size: 390.0pt x 185.86154pt.
 [105 <./images/chap4/screen-signup.png>]
<./images/chap4/screen-signin.png, id=434, 1916.15875pt x 910.40125pt>
File: ./images/chap4/screen-signin.png Graphic file (type png)
<use ./images/chap4/screen-signin.png>
Package pdftex.def Info: ./images/chap4/screen-signin.png  used on input line 2572.
(pdftex.def)             Requested size: 390.0pt x 185.28598pt.
 [106 <./images/chap4/screen-confirm-otp.png> <./images/chap4/screen-signin.png>]
<./images/chap4/screen-dashboard.png, id=440, 1916.15875pt x 909.3975pt>
File: ./images/chap4/screen-dashboard.png Graphic file (type png)
<use ./images/chap4/screen-dashboard.png>
Package pdftex.def Info: ./images/chap4/screen-dashboard.png  used on input line 2582.
(pdftex.def)             Requested size: 390.0pt x 185.0817pt.
<./images/chap4/screen-workspace-detail.png, id=441, 1915.155pt x 913.4125pt>
File: ./images/chap4/screen-workspace-detail.png Graphic file (type png)
<use ./images/chap4/screen-workspace-detail.png>
Package pdftex.def Info: ./images/chap4/screen-workspace-detail.png  used on input line 2592.
(pdftex.def)             Requested size: 390.0pt x 185.9964pt.
 [107 <./images/chap4/screen-dashboard.png> <./images/chap4/screen-workspace-detail.png>]
<./images/chap4/screen-board-kanban.png, id=447, 1917.1625pt x 907.39pt>
File: ./images/chap4/screen-board-kanban.png Graphic file (type png)
<use ./images/chap4/screen-board-kanban.png>
Package pdftex.def Info: ./images/chap4/screen-board-kanban.png  used on input line 2602.
(pdftex.def)             Requested size: 390.0pt x 184.5762pt.
<./images/chap4/feature-drag-drop.png, id=448, 1927.2pt x 1084.05pt>
File: ./images/chap4/feature-drag-drop.png Graphic file (type png)
<use ./images/chap4/feature-drag-drop.png>
Package pdftex.def Info: ./images/chap4/feature-drag-drop.png  used on input line 2614.
(pdftex.def)             Requested size: 390.0pt x 219.37006pt.
<./images/chap4/feature-card-detail.png, id=449, 1656.1875pt x 902.37125pt>
File: ./images/chap4/feature-card-detail.png Graphic file (type png)
<use ./images/chap4/feature-card-detail.png>
Package pdftex.def Info: ./images/chap4/feature-card-detail.png  used on input line 2622.
(pdftex.def)             Requested size: 390.0pt x 212.48412pt.
 [108 <./images/chap4/screen-board-kanban.png> <./images/chap4/feature-drag-drop.png>] [109 <./images/chap4/feature-card-detail.png>] [110]
Overfull \hbox (24.82755pt too wide) in paragraph at lines 2655--2655
[]\T5/cmr/bx/n/17.28 CH◊ÃNG 5: KòT LUäN VÄ H◊ŒNG PHÅT
 []

[111

]
Underfull \hbox (badness 4036) in paragraph at lines 2691--2691
[]|\T5/cmr/m/n/12 Qu£n l˛ nh¢n d°n
 []


Underfull \hbox (badness 4132) in paragraph at lines 2701--2701
